slurmstepd-c23: error: _get_joules_task: can't get info from slurmd
/var/spool/slurmd/job1334640/slurm_script: line 17: activate: No such file or directory
Loading required package: usethis
ℹ Loading serojump
Warning messages:
Running MCMC-PT iteration number: 300 of 400000. Chain number 4. Current logpost: -805.38. No exp/inf: 145/90. 
Running MCMC-PT iteration number: 300 of 400000. Chain number 2. Current logpost: -784.993. No exp/inf: 138/90. 
Running MCMC-PT iteration number: 200 of 400000. Chain number 3. Current logpost: -2195.07. No exp/inf: 158/90. 
Running MCMC-PT iteration number: 300 of 400000. Chain number 3. Current logpost: -870.061. No exp/inf: 158/90. 
Running MCMC-PT iteration number: 200 of 400000. Chain number 4. Current logpost: -2523.77. No exp/inf: 141/90. 
Running MCMC-PT iteration number: 300 of 400000. Chain number 2. Current logpost: -2311.33. No exp/inf: 122/90. 
Running MCMC-PT iteration number: 300 of 400000. Chain number 1. Current logpost: -2495.68. No exp/inf: 142/90. 
Running MCMC-PT iteration number: 400 of 400000. Chain number 1. Current logpost: -922.017. No exp/inf: 165/90. 
Running MCMC-PT iteration number: 400 of 400000. Chain number 2. Current logpost: -789.305. No exp/inf: 140/90. 
Running MCMC-PT iteration number: 400 of 400000. Chain number 4. Current logpost: -803.067. No exp/inf: 144/90. 
Running MCMC-PT iteration number: 400 of 400000. Chain number 3. Current logpost: -899.911. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 300 of 400000. Chain number 4. Current logpost: -2325.01. No exp/inf: 147/90. 
Running MCMC-PT iteration number: 300 of 400000. Chain number 3. Current logpost: -2091.87. No exp/inf: 154/90. 
Running MCMC-PT iteration number: 500 of 400000. Chain number 1. Current logpost: -870.684. No exp/inf: 156/90. 
Running MCMC-PT iteration number: 400 of 400000. Chain number 2. Current logpost: -2169.43. No exp/inf: 120/90. 
Running MCMC-PT iteration number: 500 of 400000. Chain number 2. Current logpost: -795.097. No exp/inf: 141/90. 
Running MCMC-PT iteration number: 400 of 400000. Chain number 1. Current logpost: -2385.14. No exp/inf: 145/90. 
Running MCMC-PT iteration number: 500 of 400000. Chain number 4. Current logpost: -884.562. No exp/inf: 158/90. 
Running MCMC-PT iteration number: 500 of 400000. Chain number 3. Current logpost: -878.298. No exp/inf: 160/90. 
Running MCMC-PT iteration number: 600 of 400000. Chain number 1. Current logpost: -878.32. No exp/inf: 157/90. 
Running MCMC-PT iteration number: 600 of 400000. Chain number 2. Current logpost: -788.347. No exp/inf: 141/90. 
Running MCMC-PT iteration number: 600 of 400000. Chain number 4. Current logpost: -909.436. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 600 of 400000. Chain number 3. Current logpost: -913.591. No exp/inf: 167/90. 
Running MCMC-PT iteration number: 400 of 400000. Chain number 4. Current logpost: -2116.89. No exp/inf: 143/90. 
Running MCMC-PT iteration number: 500 of 400000. Chain number 2. Current logpost: -2037.57. No exp/inf: 121/90. 
Running MCMC-PT iteration number: 400 of 400000. Chain number 3. Current logpost: -2068.56. No exp/inf: 154/90. 
Running MCMC-PT iteration number: 500 of 400000. Chain number 1. Current logpost: -2258. No exp/inf: 147/90. 
Running MCMC-PT iteration number: 700 of 400000. Chain number 1. Current logpost: -882.51. No exp/inf: 158/90. 
Running MCMC-PT iteration number: 700 of 400000. Chain number 2. Current logpost: -745.281. No exp/inf: 135/90. 
Running MCMC-PT iteration number: 700 of 400000. Chain number 4. Current logpost: -917.728. No exp/inf: 166/90. 
Running MCMC-PT iteration number: 700 of 400000. Chain number 3. Current logpost: -918.763. No exp/inf: 168/90. 
Running MCMC-PT iteration number: 600 of 400000. Chain number 2. Current logpost: -1873.78. No exp/inf: 118/90. 
Running MCMC-PT iteration number: 600 of 400000. Chain number 1. Current logpost: -2135.26. No exp/inf: 146/90. 
Running MCMC-PT iteration number: 500 of 400000. Chain number 4. Current logpost: -1996.46. No exp/inf: 142/90. 
Running MCMC-PT iteration number: 500 of 400000. Chain number 3. Current logpost: -2013.79. No exp/inf: 153/90. 
Running MCMC-PT iteration number: 800 of 400000. Chain number 2. Current logpost: -756.261. No exp/inf: 135/90. 
Running MCMC-PT iteration number: 800 of 400000. Chain number 1. Current logpost: -886.781. No exp/inf: 160/90. 
Running MCMC-PT iteration number: 800 of 400000. Chain number 4. Current logpost: -917.728. No exp/inf: 166/90. 
Running MCMC-PT iteration number: 800 of 400000. Chain number 3. Current logpost: -942.765. No exp/inf: 173/90. 
Running MCMC-PT iteration number: 700 of 400000. Chain number 2. Current logpost: -1841.67. No exp/inf: 119/90. 
Running MCMC-PT iteration number: 900 of 400000. Chain number 2. Current logpost: -791.685. No exp/inf: 141/90. 
Running MCMC-PT iteration number: 900 of 400000. Chain number 1. Current logpost: -885.142. No exp/inf: 159/90. 
Running MCMC-PT iteration number: 700 of 400000. Chain number 1. Current logpost: -2039.85. No exp/inf: 146/90. 
Running MCMC-PT iteration number: 600 of 400000. Chain number 4. Current logpost: -1928.39. No exp/inf: 143/90. 
Running MCMC-PT iteration number: 600 of 400000. Chain number 3. Current logpost: -1980.36. No exp/inf: 152/90. 
Running MCMC-PT iteration number: 900 of 400000. Chain number 3. Current logpost: -928.06. No exp/inf: 170/90. 
Running MCMC-PT iteration number: 900 of 400000. Chain number 4. Current logpost: -913.877. No exp/inf: 165/90. 
Running MCMC-PT iteration number: 1000 of 400000. Chain number 2. Current logpost: -776.368. No exp/inf: 138/90. 
Running MCMC-PT iteration number: 1000 of 400000. Chain number 1. Current logpost: -868.198. No exp/inf: 156/90. 
Running MCMC-PT iteration number: 800 of 400000. Chain number 2. Current logpost: -1759. No exp/inf: 119/90. 
Running MCMC-PT iteration number: 800 of 400000. Chain number 1. Current logpost: -1962.11. No exp/inf: 148/90. 
Running MCMC-PT iteration number: 1000 of 400000. Chain number 3. Current logpost: -941.38. No exp/inf: 172/90. 
Running MCMC-PT iteration number: 1000 of 400000. Chain number 4. Current logpost: -907.962. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 700 of 400000. Chain number 4. Current logpost: -1864.16. No exp/inf: 141/90. 
Running MCMC-PT iteration number: 1100 of 400000. Chain number 2. Current logpost: -694.207. No exp/inf: 124/90. 
Running MCMC-PT iteration number: 700 of 400000. Chain number 3. Current logpost: -1901.22. No exp/inf: 148/90. 
Running MCMC-PT iteration number: 1100 of 400000. Chain number 1. Current logpost: -841.27. No exp/inf: 152/90. 
Running MCMC-PT iteration number: 900 of 400000. Chain number 2. Current logpost: -1753.29. No exp/inf: 119/90. 
Running MCMC-PT iteration number: 1100 of 400000. Chain number 3. Current logpost: -943.048. No exp/inf: 172/90. 
Running MCMC-PT iteration number: 1100 of 400000. Chain number 4. Current logpost: -918.495. No exp/inf: 165/90. 
Running MCMC-PT iteration number: 900 of 400000. Chain number 1. Current logpost: -1925.29. No exp/inf: 149/90. 
Running MCMC-PT iteration number: 1200 of 400000. Chain number 2. Current logpost: -790.427. No exp/inf: 142/90. 
Running MCMC-PT iteration number: 1200 of 400000. Chain number 1. Current logpost: -853.065. No exp/inf: 153/90. 
Running MCMC-PT iteration number: 800 of 400000. Chain number 4. Current logpost: -1807.99. No exp/inf: 140/90. 
Running MCMC-PT iteration number: 800 of 400000. Chain number 3. Current logpost: -1881.35. No exp/inf: 149/90. 
Running MCMC-PT iteration number: 1200 of 400000. Chain number 3. Current logpost: -985.863. No exp/inf: 181/90. 
Running MCMC-PT iteration number: 1200 of 400000. Chain number 4. Current logpost: -934.629. No exp/inf: 170/90. 
Running MCMC-PT iteration number: 1000 of 400000. Chain number 2. Current logpost: -1752.03. No exp/inf: 119/90. 
Running MCMC-PT iteration number: 1300 of 400000. Chain number 2. Current logpost: -798.24. No exp/inf: 143/90. 
Running MCMC-PT iteration number: 1300 of 400000. Chain number 1. Current logpost: -875.396. No exp/inf: 158/90. 
Running MCMC-PT iteration number: 1000 of 400000. Chain number 1. Current logpost: -1896.03. No exp/inf: 154/90. 
Running MCMC-PT iteration number: 1300 of 400000. Chain number 3. Current logpost: -986.54. No exp/inf: 182/90. 
Running MCMC-PT iteration number: 1300 of 400000. Chain number 4. Current logpost: -993.812. No exp/inf: 182/90. 
Running MCMC-PT iteration number: 1400 of 400000. Chain number 2. Current logpost: -768.278. No exp/inf: 139/90. 
Running MCMC-PT iteration number: 900 of 400000. Chain number 4. Current logpost: -1816.27. No exp/inf: 145/90. 
Running MCMC-PT iteration number: 900 of 400000. Chain number 3. Current logpost: -1825.01. No exp/inf: 146/90. 
Running MCMC-PT iteration number: 1100 of 400000. Chain number 2. Current logpost: -1710.21. No exp/inf: 114/90. 
Running MCMC-PT iteration number: 1400 of 400000. Chain number 1. Current logpost: -895.864. No exp/inf: 162/90. 
Running MCMC-PT iteration number: 1100 of 400000. Chain number 1. Current logpost: -1822.1. No exp/inf: 151/90. 
Running MCMC-PT iteration number: 1400 of 400000. Chain number 3. Current logpost: -989.037. No exp/inf: 183/90. 
Running MCMC-PT iteration number: 1500 of 400000. Chain number 2. Current logpost: -726.982. No exp/inf: 132/90. 
Running MCMC-PT iteration number: 1400 of 400000. Chain number 4. Current logpost: -982.69. No exp/inf: 180/90. 
Running MCMC-PT iteration number: 1500 of 400000. Chain number 1. Current logpost: -863.643. No exp/inf: 156/90. 
Running MCMC-PT iteration number: 1200 of 400000. Chain number 2. Current logpost: -1693.95. No exp/inf: 117/90. 
Running MCMC-PT iteration number: 1000 of 400000. Chain number 4. Current logpost: -1787.84. No exp/inf: 145/90. 
Running MCMC-PT iteration number: 1000 of 400000. Chain number 3. Current logpost: -1761.02. No exp/inf: 143/90. 
Running MCMC-PT iteration number: 1600 of 400000. Chain number 2. Current logpost: -721.824. No exp/inf: 130/90. 
Running MCMC-PT iteration number: 1200 of 400000. Chain number 1. Current logpost: -1798.71. No exp/inf: 152/90. 
Running MCMC-PT iteration number: 1500 of 400000. Chain number 3. Current logpost: -974.822. No exp/inf: 180/90. 
Running MCMC-PT iteration number: 1500 of 400000. Chain number 4. Current logpost: -932.753. No exp/inf: 170/90. 
Running MCMC-PT iteration number: 1600 of 400000. Chain number 1. Current logpost: -919.184. No exp/inf: 166/90. 
Running MCMC-PT iteration number: 1300 of 400000. Chain number 2. Current logpost: -1646.36. No exp/inf: 113/90. 
Running MCMC-PT iteration number: 1700 of 400000. Chain number 2. Current logpost: -711.405. No exp/inf: 129/90. 
Running MCMC-PT iteration number: 1600 of 400000. Chain number 3. Current logpost: -960.222. No exp/inf: 177/90. 
Running MCMC-PT iteration number: 1100 of 400000. Chain number 4. Current logpost: -1805.28. No exp/inf: 151/90. 
Running MCMC-PT iteration number: 1100 of 400000. Chain number 3. Current logpost: -1759.59. No exp/inf: 144/90. 
Running MCMC-PT iteration number: 1600 of 400000. Chain number 4. Current logpost: -896.343. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 1300 of 400000. Chain number 1. Current logpost: -1739.81. No exp/inf: 150/90. 
Running MCMC-PT iteration number: 1700 of 400000. Chain number 1. Current logpost: -928.744. No exp/inf: 169/90. 
Running MCMC-PT iteration number: 1800 of 400000. Chain number 2. Current logpost: -682.326. No exp/inf: 124/90. 
Running MCMC-PT iteration number: 1400 of 400000. Chain number 2. Current logpost: -1638.49. No exp/inf: 113/90. 
Running MCMC-PT iteration number: 1700 of 400000. Chain number 3. Current logpost: -959.29. No exp/inf: 178/90. 
Running MCMC-PT iteration number: 1700 of 400000. Chain number 4. Current logpost: -918.957. No exp/inf: 168/90. 
Running MCMC-PT iteration number: 1800 of 400000. Chain number 1. Current logpost: -906.783. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 1200 of 400000. Chain number 4. Current logpost: -1785.9. No exp/inf: 148/90. 
Running MCMC-PT iteration number: 1400 of 400000. Chain number 1. Current logpost: -1701.33. No exp/inf: 154/90. 
Running MCMC-PT iteration number: 1200 of 400000. Chain number 3. Current logpost: -1750.28. No exp/inf: 143/90. 
Running MCMC-PT iteration number: 1900 of 400000. Chain number 2. Current logpost: -735.29. No exp/inf: 132/90. 
Running MCMC-PT iteration number: 1800 of 400000. Chain number 3. Current logpost: -987.176. No exp/inf: 182/90. 
Running MCMC-PT iteration number: 1500 of 400000. Chain number 2. Current logpost: -1586.17. No exp/inf: 107/90. 
Running MCMC-PT iteration number: 1800 of 400000. Chain number 4. Current logpost: -892.944. No exp/inf: 162/90. 
Running MCMC-PT iteration number: 1900 of 400000. Chain number 1. Current logpost: -901.796. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 2000 of 400000. Chain number 2. Current logpost: -687.461. No exp/inf: 125/90. 
Running MCMC-PT iteration number: 1500 of 400000. Chain number 1. Current logpost: -1669.65. No exp/inf: 150/90. 
Running MCMC-PT iteration number: 1300 of 400000. Chain number 4. Current logpost: -1779.05. No exp/inf: 150/90. 
Running MCMC-PT iteration number: 1300 of 400000. Chain number 3. Current logpost: -1726.41. No exp/inf: 141/90. 
Running MCMC-PT iteration number: 1900 of 400000. Chain number 3. Current logpost: -958.422. No exp/inf: 176/90. 
Running MCMC-PT iteration number: 1900 of 400000. Chain number 4. Current logpost: -915.522. No exp/inf: 166/90. 
Running MCMC-PT iteration number: 1600 of 400000. Chain number 2. Current logpost: -1653.9. No exp/inf: 117/90. 
Running MCMC-PT iteration number: 2000 of 400000. Chain number 1. Current logpost: -901.315. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 2100 of 400000. Chain number 2. Current logpost: -674.234. No exp/inf: 123/90. 
Running MCMC-PT iteration number: 2000 of 400000. Chain number 3. Current logpost: -978.82. No exp/inf: 180/90. 
Running MCMC-PT iteration number: 1600 of 400000. Chain number 1. Current logpost: -1635.48. No exp/inf: 151/90. 
Running MCMC-PT iteration number: 2000 of 400000. Chain number 4. Current logpost: -956.428. No exp/inf: 174/90. 
Running MCMC-PT iteration number: 2200 of 400000. Chain number 2. Current logpost: -640.339. No exp/inf: 117/90. 
Running MCMC-PT iteration number: 1400 of 400000. Chain number 4. Current logpost: -1784.93. No exp/inf: 156/90. 
Running MCMC-PT iteration number: 2100 of 400000. Chain number 1. Current logpost: -927.652. No exp/inf: 167/90. 
Running MCMC-PT iteration number: 1400 of 400000. Chain number 3. Current logpost: -1734.45. No exp/inf: 144/90. 
Running MCMC-PT iteration number: 1700 of 400000. Chain number 2. Current logpost: -1636.46. No exp/inf: 116/90. 
Running MCMC-PT iteration number: 2100 of 400000. Chain number 3. Current logpost: -1002.95. No exp/inf: 184/90. 
Running MCMC-PT iteration number: 2300 of 400000. Chain number 2. Current logpost: -565.459. No exp/inf: 105/90. 
Running MCMC-PT iteration number: 2100 of 400000. Chain number 4. Current logpost: -928.31. No exp/inf: 169/90. 
Running MCMC-PT iteration number: 2200 of 400000. Chain number 1. Current logpost: -950.756. No exp/inf: 172/90. 
Running MCMC-PT iteration number: 1700 of 400000. Chain number 1. Current logpost: -1623.37. No exp/inf: 153/90. 
Running MCMC-PT iteration number: 1800 of 400000. Chain number 2. Current logpost: -1617.46. No exp/inf: 114/90. 
Running MCMC-PT iteration number: 1500 of 400000. Chain number 4. Current logpost: -1709.02. No exp/inf: 148/90. 
Running MCMC-PT iteration number: 1500 of 400000. Chain number 3. Current logpost: -1726.02. No exp/inf: 143/90. 
Running MCMC-PT iteration number: 2200 of 400000. Chain number 3. Current logpost: -956.128. No exp/inf: 174/90. 
Running MCMC-PT iteration number: 2400 of 400000. Chain number 2. Current logpost: -577.899. No exp/inf: 107/90. 
Running MCMC-PT iteration number: 2200 of 400000. Chain number 4. Current logpost: -979.942. No exp/inf: 180/90. 
Running MCMC-PT iteration number: 2300 of 400000. Chain number 1. Current logpost: -903.903. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 1800 of 400000. Chain number 1. Current logpost: -1609.89. No exp/inf: 152/90. 
Running MCMC-PT iteration number: 2300 of 400000. Chain number 3. Current logpost: -983.364. No exp/inf: 180/90. 
Running MCMC-PT iteration number: 2500 of 400000. Chain number 2. Current logpost: -592.977. No exp/inf: 109/90. 
Running MCMC-PT iteration number: 1900 of 400000. Chain number 2. Current logpost: -1646.96. No exp/inf: 120/90. 
Running MCMC-PT iteration number: 1600 of 400000. Chain number 4. Current logpost: -1709.39. No exp/inf: 154/90. 
Running MCMC-PT iteration number: 1600 of 400000. Chain number 3. Current logpost: -1706.26. No exp/inf: 141/90. 
Running MCMC-PT iteration number: 2300 of 400000. Chain number 4. Current logpost: -1000.6. No exp/inf: 185/90. 
Running MCMC-PT iteration number: 2400 of 400000. Chain number 1. Current logpost: -903.424. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 2600 of 400000. Chain number 2. Current logpost: -588.26. No exp/inf: 109/90. 
Running MCMC-PT iteration number: 2400 of 400000. Chain number 3. Current logpost: -985.78. No exp/inf: 180/90. 
Running MCMC-PT iteration number: 1900 of 400000. Chain number 1. Current logpost: -1609.89. No exp/inf: 152/90. 
Running MCMC-PT iteration number: 2000 of 400000. Chain number 2. Current logpost: -1705.99. No exp/inf: 131/90. 
Running MCMC-PT iteration number: 2400 of 400000. Chain number 4. Current logpost: -960.187. No exp/inf: 175/90. 
Running MCMC-PT iteration number: 2500 of 400000. Chain number 1. Current logpost: -903.424. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 2700 of 400000. Chain number 2. Current logpost: -595.378. No exp/inf: 110/90. 
Running MCMC-PT iteration number: 1700 of 400000. Chain number 4. Current logpost: -1728.66. No exp/inf: 160/90. 
Running MCMC-PT iteration number: 1700 of 400000. Chain number 3. Current logpost: -1709.1. No exp/inf: 142/90. 
Running MCMC-PT iteration number: 2500 of 400000. Chain number 3. Current logpost: -1008.63. No exp/inf: 186/90. 
Running MCMC-PT iteration number: 2000 of 400000. Chain number 1. Current logpost: -1608.99. No exp/inf: 151/90. 
Running MCMC-PT iteration number: 2100 of 400000. Chain number 2. Current logpost: -1670.41. No exp/inf: 126/90. 
Running MCMC-PT iteration number: 2600 of 400000. Chain number 1. Current logpost: -890.848. No exp/inf: 160/90. 
Running MCMC-PT iteration number: 2500 of 400000. Chain number 4. Current logpost: -941.945. No exp/inf: 172/90. 
Running MCMC-PT iteration number: 2800 of 400000. Chain number 2. Current logpost: -608.495. No exp/inf: 112/90. 
Running MCMC-PT iteration number: 2600 of 400000. Chain number 3. Current logpost: -1045.41. No exp/inf: 194/90. 
Running MCMC-PT iteration number: 1800 of 400000. Chain number 3. Current logpost: -1712.35. No exp/inf: 143/90. 
Running MCMC-PT iteration number: 1800 of 400000. Chain number 4. Current logpost: -1713.82. No exp/inf: 159/90. 
Running MCMC-PT iteration number: 2700 of 400000. Chain number 1. Current logpost: -903.69. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 2100 of 400000. Chain number 1. Current logpost: -1612.36. No exp/inf: 152/90. 
Running MCMC-PT iteration number: 2900 of 400000. Chain number 2. Current logpost: -589.522. No exp/inf: 110/90. 
Running MCMC-PT iteration number: 2600 of 400000. Chain number 4. Current logpost: -905.874. No exp/inf: 165/90. 
Running MCMC-PT iteration number: 2200 of 400000. Chain number 2. Current logpost: -1676.14. No exp/inf: 130/90. 
Running MCMC-PT iteration number: 2700 of 400000. Chain number 3. Current logpost: -1062.93. No exp/inf: 198/90. 
Running MCMC-PT iteration number: 3000 of 400000. Chain number 2. Current logpost: -579.601. No exp/inf: 108/90. 
Running MCMC-PT iteration number: 2800 of 400000. Chain number 1. Current logpost: -914.019. No exp/inf: 164/90. 
Running MCMC-PT iteration number: 2700 of 400000. Chain number 4. Current logpost: -896.141. No exp/inf: 162/90. 
Running MCMC-PT iteration number: 1900 of 400000. Chain number 3. Current logpost: -1688.22. No exp/inf: 138/90. 
Running MCMC-PT iteration number: 2200 of 400000. Chain number 1. Current logpost: -1566.26. No exp/inf: 145/90. 
Running MCMC-PT iteration number: 1900 of 400000. Chain number 4. Current logpost: -1711.04. No exp/inf: 161/90. 
Running MCMC-PT iteration number: 2300 of 400000. Chain number 2. Current logpost: -1658.63. No exp/inf: 129/90. 
Running MCMC-PT iteration number: 2800 of 400000. Chain number 3. Current logpost: -1061.61. No exp/inf: 198/90. 
Running MCMC-PT iteration number: 3100 of 400000. Chain number 2. Current logpost: -610.994. No exp/inf: 113/90. 
Running MCMC-PT iteration number: 2900 of 400000. Chain number 1. Current logpost: -933.496. No exp/inf: 168/90. 
Running MCMC-PT iteration number: 2800 of 400000. Chain number 4. Current logpost: -926.056. No exp/inf: 167/90. 
Running MCMC-PT iteration number: 2900 of 400000. Chain number 3. Current logpost: -1077.14. No exp/inf: 201/90. 
Running MCMC-PT iteration number: 2300 of 400000. Chain number 1. Current logpost: -1547.98. No exp/inf: 143/90. 
Running MCMC-PT iteration number: 2400 of 400000. Chain number 2. Current logpost: -1667.66. No exp/inf: 130/90. 
Running MCMC-PT iteration number: 2000 of 400000. Chain number 3. Current logpost: -1672.42. No exp/inf: 136/90. 
Running MCMC-PT iteration number: 3200 of 400000. Chain number 2. Current logpost: -601.508. No exp/inf: 111/90. 
Running MCMC-PT iteration number: 2000 of 400000. Chain number 4. Current logpost: -1700.85. No exp/inf: 162/90. 
Running MCMC-PT iteration number: 3000 of 400000. Chain number 1. Current logpost: -984.986. No exp/inf: 179/90. 
Running MCMC-PT iteration number: 2900 of 400000. Chain number 4. Current logpost: -921.554. No exp/inf: 167/90. 
Running MCMC-PT iteration number: 3000 of 400000. Chain number 3. Current logpost: -1035.87. No exp/inf: 190/90. 
Running MCMC-PT iteration number: 3300 of 400000. Chain number 2. Current logpost: -609.484. No exp/inf: 113/90. 
Running MCMC-PT iteration number: 2400 of 400000. Chain number 1. Current logpost: -1572.03. No exp/inf: 148/90. 
Running MCMC-PT iteration number: 2500 of 400000. Chain number 2. Current logpost: -1640.32. No exp/inf: 128/90. 
Running MCMC-PT iteration number: 3100 of 400000. Chain number 1. Current logpost: -967.908. No exp/inf: 175/90. 
Running MCMC-PT iteration number: 2100 of 400000. Chain number 3. Current logpost: -1670.72. No exp/inf: 136/90. 
Running MCMC-PT iteration number: 3000 of 400000. Chain number 4. Current logpost: -924.366. No exp/inf: 168/90. 
Running MCMC-PT iteration number: 2100 of 400000. Chain number 4. Current logpost: -1684.74. No exp/inf: 160/90. 
Running MCMC-PT iteration number: 3400 of 400000. Chain number 2. Current logpost: -609.484. No exp/inf: 113/90. 
Running MCMC-PT iteration number: 3100 of 400000. Chain number 3. Current logpost: -1038.53. No exp/inf: 191/90. 
Running MCMC-PT iteration number: 3200 of 400000. Chain number 1. Current logpost: -993.256. No exp/inf: 180/90. 
Running MCMC-PT iteration number: 2500 of 400000. Chain number 1. Current logpost: -1530.01. No exp/inf: 142/90. 
Running MCMC-PT iteration number: 2600 of 400000. Chain number 2. Current logpost: -1669.64. No exp/inf: 135/90. 
Running MCMC-PT iteration number: 3100 of 400000. Chain number 4. Current logpost: -944.097. No exp/inf: 172/90. 
Running MCMC-PT iteration number: 3500 of 400000. Chain number 2. Current logpost: -615.524. No exp/inf: 113/90. 
Running MCMC-PT iteration number: 3200 of 400000. Chain number 3. Current logpost: -1034.05. No exp/inf: 190/90. 
Running MCMC-PT iteration number: 2200 of 400000. Chain number 3. Current logpost: -1657.05. No exp/inf: 133/90. 
Running MCMC-PT iteration number: 2200 of 400000. Chain number 4. Current logpost: -1703.56. No exp/inf: 162/90. 
Running MCMC-PT iteration number: 3300 of 400000. Chain number 1. Current logpost: -1000.02. No exp/inf: 182/90. 
Running MCMC-PT iteration number: 3600 of 400000. Chain number 2. Current logpost: -623.238. No exp/inf: 114/90. 
Running MCMC-PT iteration number: 3200 of 400000. Chain number 4. Current logpost: -944.114. No exp/inf: 172/90. 
Running MCMC-PT iteration number: 3300 of 400000. Chain number 3. Current logpost: -1031.73. No exp/inf: 190/90. 
Running MCMC-PT iteration number: 2700 of 400000. Chain number 2. Current logpost: -1667.22. No exp/inf: 137/90. 
Running MCMC-PT iteration number: 2600 of 400000. Chain number 1. Current logpost: -1518. No exp/inf: 142/90. 
